序,地區,認證別,單位名稱,餐廳名稱,性質,電話,地址,經度坐標,緯度坐標,認證單位,備註
91,嘉義市   Chiayi City,MFR/MFT,"鈺通大飯店
Yuh Tong Hotel","鈺荷園
Lotus garden Restaurant","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-5505,"嘉義市東區維新路7號
No.7, Weixin Rd., East Dist., Chiayi City, Taiwan (R.O.C.)",120.4588424,23.4795528,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
92,"嘉義縣
Chiayi County",MFR,阿里山鄒族文化部落         YuYuPas,"瑪翡餐廳
MAFE Restaurant",套餐-午/晚餐              Set Meals-Lunch/Dinner        ,-2163,"嘉義縣阿里山鄉樂野村4鄰127-2號       No.127-2, Leye, Alishan Township, Chiayi County 605, Taiwan (R.O.C.)",120.6988464,23.4626952,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
93,"嘉義縣
Chiayi County",MFR MFT,"龍雲農場
Long Yun Leisure Farm",附設餐廳             Restaurant,"中式套餐/早餐/住宿Chinese Set Meals/Breakfast/
Accommodation",-1591,"嘉義縣竹崎鄉中和村石棹1號
No. 1, Shizhuo, Zhuqi Township, Chiayi County, Taiwan (R.O.C.)",120.703602,23.487212,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
94,臺南市           Tainan City,MR,-,"蜜瑪印尼餐廳
Mic Mac Indonesian Restaurant","印尼料理 
Indonesian Cuisine",-1550,"臺南市北區西華街42之2號
No.42-2, Xihua St., North Dist., Tainan City, Taiwan",120.2108274,22.9998601,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
95,臺南市           Tainan City,MFR,,"無米樂米食館
WUMILE Rice Restaurant","套餐/米食料理
Set meal/Rice cuisine",-3600,"臺南市後壁區菁寮292號
No.292, Jingliao, Houbi Dist., Tainan City, Taiwan",120.337528,23.381121,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
96,臺南市           Tainan City,MFR,,"圓萊甜品良食專賣店
Original Dessert Works","飲料/點心
Drinks/Dessert",-5530,"臺南市新營區民權路96之38號
No.96-38, Minquan Rd., Xinying Dist., Tainan City, Taiwan",120.3123538,23.3081505,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
97,臺南市           Tainan City,MFR,,"修安扁擔豆花
Xiun-an Bean Jelly","點心
Dessert",-415,"臺南市中西區國華街三段157號
No.157, Sec. 3, Guohua St., West Central Dist., Tainan City, Taiwan",120.1987475,22.9972548,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
98,臺南市           Tainan City,MFR,"桂田酒店
Queena Plaza Hotel","桂田國際宴會廳
Queena International Banquet Hall","中晚餐
Lunch and Dinner",-1611,"臺南市永康區永安一街99號
No. 99, Yong An 1st Street, Yongkang District, Tainan City, Taiwan",120.2429185,23.0441898,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
99,臺南市           Tainan City,MFR MFT,"大億麗緻酒店(5星級) 
Tayih Landis Tainan (5 Star)",多功能宴會廳     B1 Banquet Hall,中西團餐/早餐/住宿Both Chinese & Western Group Meals & Breakfast & Accommodation,+886-[各項資料.xlsx]景點!,"臺南市中西區西門路1段660號 
No. 660, Sec. 1, Ximen Rd., West Central Dist., Tainan City, Taiwan (R.O.C.) ",120.1979854,22.9878714,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
100,臺南市           Tainan City,MFR MFT,臺南維悅酒店           Wei-Yat Grand Hotel,維悅坊餐廳          Wei Yat Restaurant,中晚 - 中西式套團餐/自助早餐/住宿Set/ Group Meals of  Chinese & Western Foods Lunch & Dinner/ Breakfast of Buffet/ Accommodation,-303,"臺南市安平區慶平路539號
No.539, Qingping Rd., Anping Dist., Tainan City, Taiwan (R.O.C.)",120.1715945,22.9970403,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
101,臺南市           Tainan City,MFR MFT,臺南晶英酒店(5星級)       Silks Place Tainan(5 Star),貴賓廊              Silks Lounge,中晚 - 中西式套團餐/自助早餐/住宿 Set/ Group Meals of  Chinese & Western Foods Lunch & Dinner/ Breakfast of Buffet/ Accommodation,+886-[各項資料.xlsx]飯店!,"臺南市中西區和意路1號
No.1, Heyi Rd., West Central Dist., Tainan City, Taiwan (R.O.C.)",120.199685,22.9880524,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
102,臺南市           Tainan City,MFR/MFT,"臺南市農會走馬瀨農場
Tainan City Farmers' Association Tsou-Ma-Lai Farm","走馬瀨穆野風情風味餐坊
TML-Green Light Restaurant","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",+886-6-576-0121#3,"臺南市大內區唭里瓦60號
No.60, Qiziwa, Danei Dist., Tainan City, Taiwan",120.4298856,23.1368694,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
103,臺南市        Tainan City,HK,可士達商行    Ke Shi Da Kimchi Kitchen,-,外燴餐點          Catering Cuisine,-9261,"臺南市安南區新順里頂安街68巷8號    No. 8, Ln. 68, Ding'an St., Annan Dist., Tainan City, Taiwan (R.O.C.)",120.2151356,23.0440844,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
104,"高雄市
Kaohsiung City",MR,,陳莉莉印尼菜餐廳   Chen Lili Indonesian Restaurant,印尼料理            Indonesian Cuisine,-2780,"高雄市鹽埕區五福四路276號                      No.276, Wufu 4th Rd., Yancheng Dis., Kaohsiung City, Taiwan                   ",120.280692,22.625325,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
105,"高雄市
Kaohsiung City",MR,-,"爪哇娃印尼餐廳 
Jawawa Indonesian Restaurant","印尼料理 
Indonesian Cuisine",-9560,"高雄市左營區明華一路168號(近捷運巨蛋站2號出口)
No. 168, Minghua First Rd, Zuoying Dist, Kaohsiung City, Taiwan
(Near MRT Kaohsiung Arena Station exit no.2)",120.303161,22.6656775,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
106,"高雄市
Kaohsiung City",MFR,"君鴻國際酒店85大樓 (5星級)
85 Sky Tower Hotel (5 Star)","大廳餐廳
Sky Lounge","中晚餐
Lunch and Dinner",-848,"高雄市苓雅區自強三路1號39樓
39F,No.1, Ziqiang 3rd Rd., Lingya Dist., Kaohsiung City, Taiwan",120.3003888,22.6113069,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
107,"高雄市
Kaohsiung City",MFR,,"高雄美濃客家菜一心店
Meinong Hakka Restaurant- Ishin Branch","客家菜
Hakkanese Cuisine",-5009,"高雄市前鎮區一心二路118號(近捷運森多商圈站3號出口)
No.118, Yixin 2nd Rd., Qianzhen Dist., Kaohsiung City, Taiwan (Near MRT Sanduo Shopping District Station exit no.3)",120.304504,22.613955,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
108,"高雄市
Kaohsiung City",MFR MFT,高雄國賓大飯店(5星級)       The Ambassador Hotel Kaohsiung (5 Star),"愛河牛排海鮮自助餐廳
I RIVER","西式套餐/早餐/住宿Western Set Meals/Breakfast/
Accommodation",-4533,"高雄市前金區民生2路202號
No.202, Minsheng 2nd Rd., Qianjin Dist., Kaohsiung City, Taiwan (R.O.C.)",120.29063,22.6243049,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
109,"高雄市
Kaohsiung City",MFR MFT,"高雄威豪飯店
Hotel Wo","窩西餐廳
Wo Restaurant","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-5403,"高雄市前金區七賢二路394號
No.394, Qixian 2nd Rd., Qianjin Dist., Kaohsiung City, Taiwan",120.2887267,22.6309923,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
110,"高雄市
Kaohsiung City",MFR MFT,"高雄翰品酒店(4星級) 
Kaohsiung Chateau de Chine Hotel (4 Star) ",雨桐廳 / 泉動廳 / 芒種廳Hakka Blossom Pavilion  /  Spring Flow Pavilion  /  Germination Pavilion,"中式套餐/早餐/住宿Chinese Set Meals/Breakfast/
Accommodation",-7030,"高雄市鹽埕區大仁路43號
No. 43, Daren Rd., Yancheng Dist., Kaohsiung City, Taiwan (R.O.C.)",120.285633,22.6248142,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
111,"高雄市
Kaohsiung City",MFR MFT,"高雄義大皇家酒店(5星級)
E-Da Royal Hotel(5 Star)","星亞餐廳
Heat' N Chill","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-7954,"高雄市大樹區學城路153號
No.153, Sec. 1, Xuecheng Rd., Dashu Dist., Kaohsiung City, Taiwan ",120.4022921,22.7295885,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
112,"高雄市
Kaohsiung City",MFR MFT,高雄信宗大飯店(3星級)         Kaohsiung Ahotel(3 Star)         ,福圓餐廳 Fortunate Restaurant,早餐/住宿Breakfast & Accommodation,-8760,"高雄市三民區建國三路487號              No.487, Jianguo 3rd Rd., Sanmin Dist., Kaohsiung City, Taiwan (R.O.C.)",120.289584,22.635557,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
113,"高雄市
Kaohsiung City",MFR  MFT,城市商旅 - 真愛高雄館City Suites-Chenai,宴會A廳                  Banquet A,"早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-4758,"高雄市鹽埕區大義街1號   No.1, Dayi St., Yancheng Dist., Kaohsiung City , Taiwan (R.O.C)",120.2846436,22.6190042,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
114,"高雄市
Kaohsiung City",MFR  MFT,"高雄福華大飯店
Howard Plaza Hotel Kaohsiung","麗香苑別館II
Champs Elysees II","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-1680,"高雄市新興區七賢一路311號(近信義國小站1號出口)
No.311, Qixian 1st Rd., Xinxing Dist., Kaohsiung City, Taiwan (R.O.C.)
(Near MRT Sinyi Elementary School Station exit no.1)",120.311618,22.630744,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
115,"高雄市
Kaohsiung City",MFT,福容大飯店 高雄(4星級)                   Fullon Hotel Kaohsiung(4 Star),田園咖啡廳   Arcadia Caf?,早餐/住宿Breakfast & Accommodation,-860,"高雄市鹽埕區五福四路45號                     No.45, Wufu 4th Rd., Yancheng Dist., Kaohsiung City, Taiwan (R.O.C.)",120.287711,22.621363,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
116,"高雄市
Kaohsiung City",MFT,昭來大飯店(2星級)        Zhao Lai Hotel(2 Star)   ,-,早餐/住宿Breakfast & Accommodation,-4565,"高雄市苓雅區青年一路311號(近中央公園)
No.30, Tongai St, Xinxing Dist, Kaohsiung City, Taiwan
(Near Central Park)",120.302663,22.620052,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
117,"高雄市
Kaohsiung City",MFT,康橋大飯店-六合夜市七賢館(3星級)   Kindness Hotel Qixian(3 Star),"雅饌餐廳
Ya-Chuan Restaurant",早餐/住宿Breakfast & Accommodation,-4997,"高雄市新興區同愛街30號                         No. 30, Tongai St., Xingxing District, Kaohsiung City ,Taiwan(R.O.C)",120.300643,22.6356084,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
118,"高雄市
Kaohsiung City",MFT,"富野大飯店
Hoya Resort Hotel Kaohsiung",-,"早餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-5241,"高雄市前鎮區瑞田街99號(近凱旋夜市)
No.99, Ruitian St., Qianzhen Dist., Kaohsiung City, Taiwan (R.O.C.)
(Near Kaisyuan Night Marcket)",120.319792,22.599006,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
119,"高雄市
Kaohsiung City",MFT,"高雄香富大飯店
Golden Pacific Hotel",-,"早餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-8412,"高雄市鹽埕區光榮路83號(近捷運鹽埕埔站2號出口)
No.83, Guangrong St., Yancheng Dist., Kaohsiung City, Taiwan (R.O.C.)
(Near MRT Yanchengpu Station exit no.2)",120.2853085,22.625221,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
120,"高雄市
Kaohsiung City",MFT,"寒軒國際大飯店
Han-Hsien International Hotel",-,"早餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",+886-7-330-8800#1208,"高雄市苓雅區四維三路33號(近捷運三多商圈站5號出口)
No.33, Siwei 3rd Rd., Lingya Dist., Kaohsiung City, Taiwan (R.O.C.)
(Near MRT Sanduo Shopping District Station exit no.5)
",120.303848,22.615047,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
